Role,Remote Work Hours,Collaboration Score
Data Scientist,8.749080237694725,19.628731077746707
Data Scientist,9.901428612819831,21.354346199940863
Data Scientist,9.46398788362281,21.065616932048872
Data Scientist,9.197316968394073,17.413280564886808
Data Scientist,8.312037280884873,18.29456673001348
Data Scientist,8.311989040672405,19.15964693861243
Data Scientist,8.1161672243364,20.449175515785072
Data Scientist,9.732352291549871,20.687299255689272
Data Scientist,9.202230023486418,19.191719642633053
Data Scientist,9.41614515559209,20.079654745807375
Data Scientist,8.041168988591604,19.45544115373632
Data Scientist,9.93981970432399,22.372766073137505
Data Scientist,9.664885281600844,20.53513025755113
Data Scientist,8.424678221356553,19.61925759238314
Data Scientist,8.363649934414202,18.872916192850465
Data Scientist,8.366809019706867,20.18658552521307
Data Scientist,8.608484485919075,18.16388933102212
Data Scientist,9.049512863264475,19.607532506632296
Data Scientist,8.863890037284232,19.139617844870227
Data Scientist,8.582458280396084,16.969644138593992
Data Scientist,9.22370578944476,20.891591994486383
Data Scientist,8.278987721304084,18.949558350878
Data Scientist,8.584289297070436,19.17624877910456
Data Scientist,8.732723686587384,19.113566673112047
Data Scientist,8.912139968434072,17.701223823792525
Data Scientist,9.570351922786028,20.509735861424016
Data Scientist,8.39934756431672,18.284623353843287
Data Scientist,9.028468876827223,18.853521849822016
Data Scientist,9.184829137724085,20.127729707949158
Data Scientist,8.092900825439996,18.7918779361018
Data Scientist,9.215089703802876,23.25945825942155
Data Scientist,8.341048247374584,18.943963213996927
Data Scientist,8.130103185970558,18.646531958025264
Data Scientist,9.897771074506666,21.683873275364082
Data Scientist,9.931264066149119,18.984371309349676
Data Scientist,9.616794696232922,21.19381857929202
Data Scientist,8.609227538346742,19.308800391605025
Data Scientist,8.195344228012768,22.085551624753464
Data Scientist,9.368466053024314,20.448390658876942
Data Scientist,8.880304987479203,20.212930988458826
Data Scientist,8.244076469689558,18.43608528482125
Data Scientist,8.990353820222541,18.227690584015786
Data Scientist,8.068777042230437,19.851788306233406
Data Scientist,9.818640804157564,22.76518115734529
Data Scientist,8.517559963200034,20.22166784696464
Data Scientist,9.325044568707964,19.28600795522382
Data Scientist,8.623422152178822,21.351035770761793
Data Scientist,9.040136042355622,17.97749549052282
Data Scientist,9.09342055868656,21.067126758073528
Data Scientist,8.369708911051054,22.025101260817078
Data Scientist,9.939169255529118,20.392534023362202
Data Scientist,9.550265646722229,20.2510846990403
Data Scientist,9.878997883128378,21.907472813888216
Data Scientist,9.789654700855298,20.824095920536298
Data Scientist,9.195799957622171,18.065604768645144
Data Scientist,9.843748470046233,21.790341402301507
Data Scientist,8.17698500410384,16.76051443761852
Data Scientist,8.39196572483829,19.49432009562935
Data Scientist,8.090454577821076,16.801772804291446
Data Scientist,8.650660661526528,21.626222930579367
Data Scientist,8.777354579378963,18.379829220253573
Data Scientist,8.542698063547792,18.60230385278707
Data Scientist,9.65747501830386,22.535225862662223
Data Scientist,8.713506653387178,17.58071683212342
Data Scientist,8.561869019374761,19.464927940655716
Data Scientist,9.085392166316497,22.131498464056637
Data Scientist,8.281848449949525,16.15247204805721
Data Scientist,9.60439396150808,21.485738710814616
Data Scientist,8.149101287359542,18.68802676609172
Data Scientist,9.973773873201035,23.120282054068035
Data Scientist,9.544489538593314,19.233553010869507
Data Scientist,8.397431363068344,16.814177806510273
Data Scientist,8.011044234247205,18.805000816919755
Data Scientist,9.630922856909669,21.707322723669115
Data Scientist,9.413714687695235,21.203168650909284
Data Scientist,9.458014336081975,21.435700986409415
Data Scientist,9.542540693371892,20.06504430437605
Data Scientist,8.148089303468181,18.644559152677868
Data Scientist,8.716931457088545,19.873471624125113
Data Scientist,8.23173811905026,17.391949111060967
Data Scientist,9.726206851751186,24.251075470219508
Data Scientist,9.246596253655117,21.203941888677914
Data Scientist,8.661796049705298,17.536636853606623
Data Scientist,8.127116700572047,19.23906381409484
Data Scientist,8.621964643431324,17.781906781521666
Data Scientist,8.650366644053495,20.48136019372067
Data Scientist,9.459212356676128,22.65631808186336
Data Scientist,9.275114942710426,19.319206407893287
Data Scientist,9.774425485152653,22.99391516417179
Data Scientist,8.944429850323898,20.508031091052544
Data Scientist,8.239188491876604,19.711467223744943
Data Scientist,9.42648957444599,23.6981686228729
Data Scientist,9.521570097233795,20.675058020463283
Data Scientist,9.122554395138993,19.114504543741752
Data Scientist,9.541934359909122,19.74959707537996
Data Scientist,8.987591192728782,18.751466958009406
Data Scientist,9.045465658763987,19.97527875340682
Data Scientist,8.8550820367171,20.221892035659167
Data Scientist,8.050838253488191,18.51671270597141
Data Scientist,8.215782853986608,19.67234058152725
Project Manager,8.589622607083296,25.079611937946527
Project Manager,8.005274186210384,20.949044173992597
Project Manager,8.153807769252719,22.97334468072478
Project Manager,7.985035387637728,23.13202185541946
Project Manager,7.390485975596089,19.390576243825056
Project Manager,8.444904230523012,22.800520426953323
Project Manager,7.561544724881712,16.261188439659815
Project Manager,7.048631932862907,18.56068240372438
Project Manager,8.290944591814336,22.20303695653893
Project Manager,7.354221358814097,18.836767944680922
Project Manager,8.880917168705828,26.21045129330911
Project Manager,8.907857154005175,21.6705022410694
Project Manager,8.829728780440897,22.99939083083632
Project Manager,7.740317400510889,21.676745666950914
Project Manager,7.030913233057735,22.223736399714642
Project Manager,8.856637125175451,21.559481023581743
Project Manager,7.856368296634629,23.457482221501696
Project Manager,8.933309638087339,23.881968867704057
Project Manager,8.927239954178505,22.382216931785084
Project Manager,8.70601891093472,24.105193033264346
Project Manager,7.588897784139172,21.476385111638546
Project Manager,7.770195457203851,20.64006559866951
Project Manager,8.702273343033713,23.509249813552454
Project Manager,7.633844010312555,20.689717625332467
Project Manager,7.338985493372185,20.848247004621243
Project Manager,8.1136025249167,23.22040106161497
Project Manager,8.872309548321562,26.123644320861153
Project Manager,8.392059593349947,20.927395938459618
Project Manager,8.14012234017873,25.47979474234186
Project Manager,7.194352987541537,17.46057427579932
Project Manager,8.23001445339834,22.232351264243306
Project Manager,8.980107700208526,24.84269121014392
Project Manager,7.280168030473048,20.981823862548644
Project Manager,8.036659304727474,21.13926932972406
Project Manager,8.754746143855911,23.19730891217591
Project Manager,8.481537235508409,22.223573069028568
Project Manager,8.394031481990536,21.904015828564756
Project Manager,8.404968167974218,24.084339481479972
Project Manager,7.71898230243951,21.973487833826592
Project Manager,7.587183688528986,20.13500298416699
Project Manager,8.618722310957027,24.58684443506393
Project Manager,8.620226789358362,23.70140286003164
Project Manager,8.734144637160208,24.687582452578855
Project Manager,8.826481105112943,24.597405473111305
Project Manager,8.022684797721876,20.801877079060645
Project Manager,8.0030325893744,21.165793618453343
Project Manager,8.59659035793355,24.314121123551992
Project Manager,8.299927861555531,23.51541112126126
Project Manager,8.403933754515407,22.776515118084593
Project Manager,8.591585338872202,23.359161752707575
Project Manager,8.780010683635133,25.476518710952902
Project Manager,7.675990313703071,20.464623544152396
Project Manager,7.751165905279888,22.32297788231483
Project Manager,7.187963879681738,20.072638780712637
Project Manager,8.156560281992348,21.986598759143867
Project Manager,7.071884547593484,21.791934373167752
Project Manager,7.93119603626492,23.100516596011886
Project Manager,8.085289269415153,23.390842992831264
Project Manager,7.573082504256568,23.10438321924463
Project Manager,8.181666521138022,22.394838804725183
Project Manager,7.061000499878099,21.144930456698642
Project Manager,7.074696377498428,19.68399262010667
Project Manager,8.645201121319317,23.7766517713713
Project Manager,7.720381282822526,21.245547984093527
Project Manager,7.254121025303769,20.653735998096614
Project Manager,8.044486520109608,22.981708578374587
Project Manager,8.539987106197222,21.852643187544235
Project Manager,7.431642054993686,24.001865023515563
Project Manager,8.245780951638,20.982535831026446
Project Manager,7.170694929987536,18.520106940793475
Project Manager,7.103363442337216,21.943893194924534
Project Manager,8.062709263136297,23.312912567216998
Project Manager,8.081270243220214,23.09872021201866
Project Manager,8.274859802996414,23.492237869889248
Project Manager,8.452182667445323,22.885995175620273
Project Manager,8.95170415892507,22.557526760621393
Project Manager,8.03260069660239,22.17890823049537
Project Manager,7.6459129458824915,20.276083324496817
Project Manager,8.590372389537407,24.64342437920144
Project Manager,7.541664502524148,20.86274293279509
Project Manager,7.877942841411272,20.517639887633777
Project Manager,7.156912762684532,19.831746762889573
Project Manager,7.050701486830915,20.720800155075267
Project Manager,8.925296829355851,23.00500682950574
Project Manager,8.671960241024411,22.110589888699174
Project Manager,8.391948412187396,23.14942764161266
Project Manager,7.817905888828539,22.00326163432016
Project Manager,7.346588640141691,19.93276251722669
Project Manager,7.312874085342172,19.919190712256864
Project Manager,7.50048579632919,21.349046498694836
Project Manager,8.09845332941224,20.024780146578497
Project Manager,8.429191845400124,20.747188029235417
Project Manager,8.320394753435462,21.56312317499227
Project Manager,7.559867793891886,20.799564860216
Project Manager,8.909730561326388,24.285822471049784
Project Manager,8.475793833391537,25.1646219922074
Project Manager,8.108708105022801,23.503905644848633
Project Manager,8.223441492468705,22.20697518999227
Project Manager,7.83920012485558,21.64987593785713
Project Manager,7.4954619790023145,19.487129911047916
Sales Representative,6.022707289534838,23.0134785034474
Sales Representative,6.937321283988252,25.927589904275028
Sales Representative,6.112606551363674,20.77782791185719
Sales Representative,6.237635832536144,23.504348855069946
Sales Representative,6.2350524935542095,24.057741717382804
Sales Representative,7.298420604232128,21.958731978829583
Sales Representative,7.492089758530847,23.20929174806303
Sales Representative,7.166737530194319,21.274626793748485
Sales Representative,7.924345096949084,25.444579942231332
Sales Representative,6.749741159047408,24.57579570178876
Sales Representative,6.571424172563722,25.396383923271486
Sales Representative,7.737198256378921,25.585538683387504
Sales Representative,6.447191677038905,25.33730667243475
Sales Representative,7.926445078881223,23.78273797044011
Sales Representative,6.024308949379632,19.493544239726532
Sales Representative,7.939757653415278,25.79619375848563
Sales Representative,6.086319823901152,22.748737821211268
Sales Representative,7.782286227396142,25.515530332651146
Sales Representative,7.0554022181726,21.009641286285383
Sales Representative,7.985929592238601,25.838179125208022
Sales Representative,6.147593129470797,20.338482008184315
Sales Representative,7.107708568802641,25.21992596085034
Sales Representative,7.938605071238198,26.42710751162167
Sales Representative,7.046195688340298,22.682571697189562
Sales Representative,7.258797276270525,23.746794176536007
Sales Representative,7.391497377969234,23.19417447310504
Sales Representative,6.9090821295355465,23.724145613161337
Sales Representative,7.255116160168127,25.94294580108811
Sales Representative,7.1686286238462005,22.858668178189085
Sales Representative,7.802316020981978,26.360701815240724
Sales Representative,6.090892760682916,21.38639909380717
Sales Representative,6.56192637918446,21.934543509975402
Sales Representative,7.9008229681531175,25.6411003963744
Sales Representative,7.780527567781832,24.008191651934602
Sales Representative,6.911313505571426,22.99215305312208
Sales Representative,7.240265195603073,22.68371355232287
Sales Representative,6.554762365962265,26.056612431299115
Sales Representative,6.376242319447522,22.805379966852637
Sales Representative,6.927396809879964,22.80520535777105
Sales Representative,6.706704456052106,23.734378778205542
Sales Representative,7.167312223701744,24.166132372867242
Sales Representative,6.1554692739299695,21.979484148560108
Sales Representative,7.948789615332333,26.818829280729805
Sales Representative,7.972421488959206,27.08110454298937
Sales Representative,7.396323428039491,23.99689513466319
Sales Representative,7.072192732688241,23.28065810440946
Sales Representative,6.619055232572656,22.825532919417846
Sales Representative,7.627590039413898,21.80229833172442
Sales Representative,7.369462345107759,22.46613809691769
Sales Representative,6.325233878689783,24.700779158546354
Sales Representative,7.821854368987685,28.111160308227294
Sales Representative,7.645074485846338,24.91659491235811
Sales Representative,7.899599826583848,26.66403509775135
Sales Representative,7.45143901677672,25.369753265368747
Sales Representative,7.22683039187158,29.071981996426018
Sales Representative,6.836486072581238,25.35233451231434
Sales Representative,7.8654569667080265,25.539037546194905
Sales Representative,7.732127779000817,24.030944897100994
Sales Representative,6.090437340212379,19.7712052000384
Sales Representative,6.052733948994504,22.410663351789843
Sales Representative,6.752926733756099,22.37132734958574
Sales Representative,7.621106661563665,23.10883275873082
Sales Representative,7.974552258629889,24.979245190895988
Sales Representative,6.300833782207056,20.97934555899252
Sales Representative,7.18826143070427,26.907235314017385
Sales Representative,6.761781713262043,24.84602306194826
Sales Representative,7.939828795629206,25.86769862928349
Sales Representative,7.684237846271417,27.588391900877873
Sales Representative,7.676657409422276,25.46936728031598
Sales Representative,6.93738631958994,22.582846337187487
Sales Representative,6.829639004675331,25.943964125255146
Sales Representative,6.546814143861413,23.901993353249814
Sales Representative,6.112750993301854,20.669632755114026
Sales Representative,7.729444752510107,25.1733814878948
Sales Representative,7.625802018260155,23.938176656443176
Sales Representative,7.999435346572261,23.924671096698017
Sales Representative,7.993273674147811,27.375813669593086
Sales Representative,7.110863411205255,27.085851783115707
Sales Representative,7.537974830361021,22.97809829999333
Sales Representative,7.889531459764856,26.62351677456557
Sales Representative,7.699294781354823,24.422625709026907
Sales Representative,6.494696203486395,22.258704331325745
Sales Representative,6.901088270620187,22.91358565488207
Sales Representative,6.25831883030299,21.220651506086256
Sales Representative,7.908102054517444,25.88898655095213
Sales Representative,7.21234926890176,23.178273363186964
Sales Representative,6.457285611006926,23.32025646068361
Sales Representative,7.343401368811714,24.61144557344972
Sales Representative,7.236256480915792,24.11409089153197
Sales Representative,6.716325436065681,22.071305379068964
Sales Representative,6.227115184399258,21.589073372946018
Sales Representative,7.343146391185599,25.81937962110983
Sales Representative,7.040615401807587,24.832606585051746
Sales Representative,7.544636783471279,23.62294069974473
Sales Representative,7.040327002223987,24.22965246259181
Sales Representative,7.7043630006370805,26.535806686331846
Sales Representative,7.103813677548971,21.703519433415885
Sales Representative,7.121875943070773,25.05879217471145
Sales Representative,7.75330720531669,24.512678772214613
Sales Representative,6.8069657324247945,24.469829467739327
